# Wed Apr 25 13:36:00 2018   epoch: 1524656160.18  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -1081.344
-1, -1, -1114.112
909, 932.664619, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
910, 932.744645, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
911, 932.78573, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
912, 932.866657, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
913, 932.907734, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
914, 932.98864, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
915, 933.029726, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
916, 933.110636, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
917, 933.151742, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
918, 933.232624, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
919, 933.313628, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1179.648
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1081.344
920, 933.354746, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
921, 933.435625, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1146.88
922, 933.476738, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
923, 933.557648, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
924, 933.59873, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
925, 933.679649, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
926, 933.720742, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
927, 933.801718, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
928, 933.84273, -1097.728
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
929, 933.923624, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
930, 933.964734, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1212.416
931, 934.045628, -1097.728
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
932, 934.126632, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1114.112
933, 934.167738, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
934, 934.248628, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1130.496
935, 934.289742, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
936, 934.370628, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1064.96
937, 934.411746, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
938, 934.492649, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
939, 934.533738, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
940, 934.614631, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
941, 934.654585, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
942, 934.734678, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
943, 934.775581, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
944, 934.855589, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
945, 934.935863, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
946, 934.976589, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
947, 935.056625, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1032.192
948, 935.097615, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
949, 935.177577, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1048.576
950, 935.217615, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
951, 935.297831, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
952, 935.338589, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
953, 935.418615, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1064.96
954, 935.498577, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1097.728
955, 935.538611, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
956, 935.618598, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
957, 935.658577, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
958, 935.738598, -1097.728
-1, -1, -1097.728
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
959, 935.778577, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
960, 935.858589, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
961, 935.938598, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
962, 935.978577, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
963, 936.058589, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
964, 936.098577, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
965, 936.178678, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
966, 936.22009, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1114.112
967, 936.300585, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
968, 936.340615, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
969, 936.420628, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
970, 936.461607, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
971, 936.541639, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
972, 936.621581, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
973, 936.661607, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
974, 936.741607, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
975, 936.781569, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1064.96
976, 936.861607, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
977, 936.901581, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
978, 936.981589, -1114.112
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
979, 937.061639, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
980, 937.101577, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
981, 937.181589, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
982, 937.221569, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
983, 937.301702, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
984, 937.342581, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
985, 937.422698, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
986, 937.463718, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1097.728
987, 937.54466, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
988, 937.625597, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1081.344
989, 937.665603, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1081.344
990, 937.745569, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1097.728
-1, -1, -1048.576
991, 937.785603, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
992, 937.865603, -1097.728
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
993, 937.905573, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
994, 937.985603, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
995, 938.025585, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
996, 938.105589, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
997, 938.185603, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
998, 
