# Fri Apr 27 15:30:07 2018   epoch: 1524835807.67  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -393.216
-1, -1, -393.216
-1, -1, -409.6
-1, -1, -425.984
-1, -1, -409.6
-1, -1, -425.984
-1, -1, -425.984
8190, 1531.258586, -409.6
-1, -1, -409.6
-1, -1, -442.368
-1, -1, -425.984
-1, -1, -425.984
-1, -1, -458.752
-1, -1, -425.984
-1, -1, -425.984
8191, 1531.298611, -393.216
-1, -1, -393.216
-1, -1, -393.216
-1, -1, -425.984
-1, -1, -425.984
-1, -1, -458.752
-1, -1, -458.752
-1, -1, -491.52
8192, 1531.378613, -524.288
-1, -1, -524.288
-1, -1, -557.056
-1, -1, -589.824
-1, -1, -622.592
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -606.208
8193, 1531.418575, -638.976
-1, -1, -638.976
-1, -1, -704.512
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -868.352
8194, 1531.498613, -835.584
-1, -1, -835.584
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
8195, 1531.578613, -868.352
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -802.816
-1, -1, -720.896
-1, -1, -622.592
-1, -1, -589.824
-1, -1, -540.672
8196, 1531.618575, -540.672
-1, -1, -540.672
-1, -1, -540.672
-1, -1, -491.52
-1, -1, -475.136
-1, -1, -475.136
-1, -1, -475.136
-1, -1, -475.136
8197, 1531.698613, -507.904
-1, -1, -507.904
-1, -1, -425.984
-1, -1, -327.68
-1, -1, -262.144
-1, -1, -344.064
-1, -1, -540.672
-1, -1, -638.976
8198, 1531.73859, -557.056
-1, -1, -557.056
-1, -1, -507.904
-1, -1, -524.288
-1, -1, -557.056
-1, -1, -573.44
-1, -1, -557.056
-1, -1, -557.056
8199, 1531.818594, -573.44
-1, -1, -573.44
-1, -1, -589.824
-1, -1, -589.824
-1, -1, -540.672
-1, -1, -507.904
-1, -1, -507.904
-1, -1, -491.52
8200, 1531.858583, -491.52
-1, -1, -491.52
-1, -1, -507.904
-1, -1, -491.52
-1, -1, -507.904
-1, -1, -491.52
-1, -1, -475.136
-1, -1, -491.52
8201, 1531.938594, -573.44
-1, -1, -573.44
-1, -1, -540.672
-1, -1, -557.056
-1, -1, -557.056
-1, -1, -557.056
-1, -1, -573.44
-1, -1, -622.592
8202, 1531.979755, -606.208
-1, -1, -606.208
-1, -1, -589.824
-1, -1, -573.44
-1, -1, -589.824
-1, -1, -606.208
-1, -1, -589.824
-1, -1, -606.208
8203, 1532.06061, -622.592
-1, -1, -622.592
-1, -1, -606.208
-1, -1, -573.44
-1, -1, -589.824
-1, -1, -638.976
-1, -1, -589.824
-1, -1, -425.984
8204, 1532.14059, -294.912
-1, -1, -294.912
-1, -1, -344.064
-1, -1, -524.288
-1, -1, -671.744
-1, -1, -638.976
-1, -1, -606.208
-1, -1, -589.824
8205, 1532.180583, -606.208
-1, -1, -606.208
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -655.36
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -622.592
8206, 1532.260708, -638.976
-1, -1, -638.976
-1, -1, -638.976
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -622.592
-1, -1, -622.592
8207, 1532.301621, -622.592
-1, -1, -622.592
-1, -1, -671.744
-1, -1, -688.128
-1, -1, -688.128
-1, -1, -638.976
-1, -1, -622.592
-1, -1, -655.36
8208, 1532.381583, -688.128
-1, -1, -688.128
-1, -1, -704.512
-1, -1, -688.128
-1, -1, -671.744
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -753.664
8209, 1532.421613, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
8210, 1532.501587, -737.28
-1, -1, -737.28
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -770.048
8211, 1532.541583, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
8212, 1532.621617, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
8213, 1532.701597, -737.28
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -720.896
-1, -1, -606.208
-1, -1, -458.752
-1, -1, -458.752
-1, -1, -606.208
8214, 1532.74159, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -770.048
8215, 1532.821613, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -737.28
8216, 1532.861583, -737.28
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -720.896
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -688.128
8217, 1532.941605, -688.128
-1, -1, -688.128
-1, -1, -655.36
-1, -1, -655.36
-1, -1, -671.744
-1, -1, -704.512
-1, -1, -671.744
-1, -1, -671.744
8218, 1532.981583, -655.36
-1, -1, -655.36
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -753.664
8219, 1533.061594, -770.048
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -770.048
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -786.432
8220, 1533.101583, -770.048
-1, -1, -770.048
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
8221, 1533.181594, -819.2
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
8222, 1533.261602, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
8223, 1533.301583, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -753.664
-1, -1, -606.208
8224, 1533.381594, -540.672
-1, -1, -540.672
-1, -1, -655.36
-1, -1, -835.584
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
8225, 1533.421617, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
8226, 1533.501582, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -835.584
8227, 1533.541617, -835.584
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
-1, -1, -802.816
8228, 1533.621621, -819.2
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
8229, 1533.701583, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
8230, 1533.741625, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
8231, 1533.821583, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
8232, 1533.861621, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
8233, 1533.942651, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
8234, 1533.983579, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
8235, 1534.063607, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
8236, 1534.10372, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -901.12
8237, 1534.184626, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
8238, 1534.265643, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
8239, 1534.306586, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -884.736
8240, 1534.386594, -720.896
-1, -1, -720.896
-1, -1, -622.592
-1, -1, -704.512
-1, -1, -901.12
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -917.504
8241, 1534.426583, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
8242, 1534.506594, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
8243, 1534.546615, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
8244, 1534.626583, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
8245, 1534.666611, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
8246, 1534.746586, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -950.272
8247, 1534.826586, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -950.272
8248, 1534.866611, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
8249, 1534.946575, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
8250, 1534.986611, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -901.12
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -835.584
-1, -1, -983.04
8251, 1535.066615, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
8252, 1535.106575, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -983.04
8253, 1535.186611, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -933.888
8254, 1535.226606, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
8255, 1535.306598, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
8256, 1535.386587, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
8257, 1535.426583, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
8258, 1535.506594, -983.04
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
8259, 1535.546586, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
8260, 1535.626594, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -917.504
-1, -1, -737.28
8261, 1535.666646, -737.28
-1, -1, -737.28
-1, -1, -884.736
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1081.344
8262, 1535.74659, -1081.344
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
8263, 1535.826594, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1048.576
8264, 1535.866575, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -999.424
8265, 1535.947642, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -999.424
8266, 1535.988613, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -999.424
8267, 1536.068583, -983.04
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -868.352
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -868.352
8268, 1536.108617, -1032.192
-1, -1, -1032.192
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1081.344
8269, 1536.188659, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1064.96
8270, 1536.229743, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
8271, 1536.310629, -1048.576
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1064.96
8272, 1536.350583, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1048.576
8273, 1536.430594, -1081.344
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1081.344
8274, 1536.510583, -1081.344
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
8275, 1536.550586, -1081.344
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1097.728
8276, 1536.630605, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1114.112
-1, -1, -1048.576
8277, 1536.670583, -966.656
-1, -1, -966.656
-1, -1, -770.048
-1, -1, -770.048
-1, -1, -950.272
-1, -1, -1081.344
-1, -1, -1114.112
-1, -1, -1048.576
8278, 1536.750594, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1114.112
8279, 1536.790708, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
8280, 1536.870594, -1015.808
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
8281, 1536.950594, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
8282, 1536.990583, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
8283, 1537.070598, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
8284, 1537.110601, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
8285, 1537.190583, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -917.504
8286, 1537.230632, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
8287, 1537.31062, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -704.512
-1, -1, -606.208
-1, -1, -638.976
-1, -1, -802.816
8288, 1537.350583, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
8289, 1537.430613, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -966.656
-1, -1, -950.272
8290, 1537.510575, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
8291, 1537.550617, -933.888
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -933.888
8292, 1537.630587, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
8293, 1537.670583, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
8294, 1537.750617, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
8295, 1537.790579, -950.272
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
8296, 1537.870594, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
8297, 1537.911743, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -868.352
8298, 1537.992602, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
8299, 1538.072594, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
8300, 1538.112583, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -901.12
8301, 1538.192712, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -868.352
8302, 1538.233656, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -802.816
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
8303, 1538.313587, -851.968
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -802.816
-1, -1, -671.744
8304, 1538.353617, -557.056
-1, -1, -557.056
-1, -1, -622.592
-1, -1, -786.432
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -835.584
-1, -1, -802.816
8305, 1538.433834, -835.584
-1, -1, -835.584
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -901.12
8306, 1538.474704, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
8307, 1538.555613, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -819.2
-1, -1, -851.968
-1, -1, -901.12
8308, 1538.635634, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
8309, 1538.676771, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
8310, 1538.757659, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
8311, 1538.798583, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
8312, 1538.878619, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -851.968
8313, 1538.918583, -704.512
-1, -1, -704.512
-1, -1, -557.056
-1, -1, -622.592
-1, -1, -802.816
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -884.736
8314, 1538.998594, -868.352
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
8315, 1539.038583, -884.736
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
8316, 1539.118594, -933.888
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -901.12
8317, 1539.198594, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
8318, 1539.23861, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -917.504
8319, 1539.318598, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -901.12
8320, 1539.358587, -901.12
-1, -1, -901.12
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -901.12
8321, 1539.438583, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
8322, 1539.478615, -868.352
-1, -1, -868.352
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
8323, 1539.558579, -950.272
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -753.664
-1, -1, -638.976
-1, -1, -688.128
-1, -1, -901.12
8324, 1539.598615, -1015.808
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -835.584
8325, 1539.678587, -835.584
-1, -1, -835.584
-1, -1, -819.2
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -901.12
8326, 1539.75859, -884.736
-1, -1, -884.736
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -851.968
8327, 1539.798615, -868.352
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -901.12
8328, 1539.878607, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -933.888
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -868.352
8329, 1539.918583, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -917.504
8330, 1539.998607, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -884.736
8331, 1540.038575, -917.504
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
8332, 1540.118594, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -917.504
8333, 1540.198609, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -802.816
8334, 1540.238606, -688.128
-1, -1, -688.128
-1, -1, -671.744
-1, -1, -786.432
-1, -1, -901.12
-1, -1, -966.656
-1, -1, -901.12
-1, -1, -901.12
8335, 1540.318598, -901.12
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
8336, 1540.358583, -917.504
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -966.656
8337, 1540.439638, -966.656
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -1015.808
8338, 1540.480579, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
